Unibet_ID,Unibet_URL,Unibet_Name,Fotmob_URL,Fotmob_Name,Match_Type,Country/Region,Is_Verified
1000093381,https://www.unibet.com.au/betting/sports/filter/football/champions_league,Champions League,https://www.fotmob.com/leagues/42,Champions League,Exact Match,International,false
1000093399,https://www.unibet.com.au/betting/sports/filter/football/copa_libertadores,Copa Libertadores,https://www.fotmob.com/leagues/45,Copa Libertadores,Exact Match,International,false
1000093570,https://www.unibet.com.au/betting/sports/filter/football/international_friendly_matches,International Friendly Matches,https://www.fotmob.com/leagues/114,Friendlies,Different Name,International,false
1000093998,https://www.unibet.com.au/betting/sports/filter/football/brazil/copa_do_brasil,Copa do Brasil,https://www.fotmob.com/leagues/9067,Copa do Brasil,Exact Match,Brazil,false
1000094112,https://www.unibet.com.au/betting/sports/filter/football/mexico/liga_mx,Liga MX,https://www.fotmob.com/leagues/230,Liga MX Clausura,Different Name,Mexico,true
1000094254,https://www.unibet.com.au/betting/sports/filter/football/scotland/scottish_cup,Scottish Cup,https://www.fotmob.com/leagues/137,Scottish Cup,Exact Match,Scotland,false
1000094273,https://www.unibet.com.au/betting/sports/filter/football/greece/cup,Cup,https://www.fotmob.com/leagues/145,Cup Final Stage,Different Name,Greece,true
1000094431,https://www.unibet.com.au/betting/sports/filter/football/brazil/brasileirao_serie_b,Brasileirao Serie B,https://www.fotmob.com/leagues/8814,Serie B,Different Name,Brazil,false
1000094568,https://www.unibet.com.au/betting/sports/filter/football/france/ligue_2,Ligue 2,https://www.fotmob.com/leagues/110,Ligue 2,Exact Match,France,false
1000094569,https://www.unibet.com.au/betting/sports/filter/football/brazil/brasileirao_serie_a,Brasileirao Serie A,https://www.fotmob.com/leagues/268,Serie A,Different Name,Brazil,false
1000094633,https://www.unibet.com.au/betting/sports/filter/football/france/trophee_des_champions,Trophée des Champions,https://www.fotmob.com/leagues/207,Super Cup,Different Name,France,true
1000094708,https://www.unibet.com.au/betting/sports/filter/football/spain/la_liga_2,La Liga 2,https://www.fotmob.com/leagues/140,LaLiga2,Different Name,Spain,false
1000094744,https://www.unibet.com.au/betting/sports/filter/football/sweden/ettan_norra,Ettan Norra,https://www.fotmob.com/leagues/169,Ettan,Different Name,Sweden,false
1000094745,https://www.unibet.com.au/betting/sports/filter/football/sweden/ettan_sodra,Ettan Södra,https://www.fotmob.com/leagues/8,Ettan,Different Name,Sweden,false
1000094796,https://www.unibet.com.au/betting/sports/filter/football/finland/ykkonen,Ykkönen,https://www.fotmob.com/leagues/251,Ykkosliiga,Different Name,Finland,false
1000094818,https://www.unibet.com.au/betting/sports/filter/football/spain/segunda_rfef_3,Segunda RFEF 3,https://www.fotmob.com/leagues/9138,Segunda Federación,Different Name,Spain,true
1000094825,https://www.unibet.com.au/betting/sports/filter/football/france/championnat_national,Championnat National,https://www.fotmob.com/leagues/8970,National,Different Name,France,false
1000094961,https://www.unibet.com.au/betting/sports/filter/football/belgium/beker_van_belgie,Beker van Belgie,https://www.fotmob.com/leagues/149,Belgian Cup,Different Name,Belgium,false
1000094965,https://www.unibet.com.au/betting/sports/filter/football/belgium/jupiler_pro_league,Jupiler Pro League,https://www.fotmob.com/leagues/40,First Division A,Different Name,Belgium,false
1000094970,https://www.unibet.com.au/betting/sports/filter/football/brazil/paulista_a1,Paulista A1,https://www.fotmob.com/leagues/10244,Paulista A1,Exact Match,Brazil,true
1000094975,https://www.unibet.com.au/betting/sports/filter/football/czech_republic/first_league,First League,https://www.fotmob.com/leagues/122,1. Liga,Different Name,Czech Republic,false
1000094976,https://www.unibet.com.au/betting/sports/filter/football/denmark/1st_division,1st Division,https://www.fotmob.com/leagues/85,1. Division,Different Name,Denmark,false
1000094978,https://www.unibet.com.au/betting/sports/filter/football/denmark/superligaen,Superligaen,https://www.fotmob.com/leagues/46,Superligaen,Exact Match,Denmark,false
1000094979,https://www.unibet.com.au/betting/sports/filter/football/netherlands/knvb_beker,KNVB Beker,https://www.fotmob.com/leagues/235,KNVB Cup,Different Name,Netherlands,false
1000094980,https://www.unibet.com.au/betting/sports/filter/football/netherlands/eredivisie,Eredivisie,https://www.fotmob.com/leagues/57,Eredivisie,Exact Match,Netherlands,false
1000094981,https://www.unibet.com.au/betting/sports/filter/football/england/the_championship,The Championship,https://www.fotmob.com/leagues/48,Championship,Different Name,England,false
1000094982,https://www.unibet.com.au/betting/sports/filter/football/england/league_one,League One,https://www.fotmob.com/leagues/108,League One,Exact Match,England,true
1000094984,https://www.unibet.com.au/betting/sports/filter/football/england/fa_cup,FA Cup,https://www.fotmob.com/leagues/132,FA Cup,Exact Match,England,false
1000094985,https://www.unibet.com.au/betting/sports/filter/football/england/premier_league,Premier League,https://www.fotmob.com/leagues/47,Premier League,Exact Match,England,true
1000094986,https://www.unibet.com.au/betting/sports/filter/football/england/efl_cup,EFL Cup,https://www.fotmob.com/leagues/133,EFL Cup,Exact Match,England,false
1000094987,https://www.unibet.com.au/betting/sports/filter/football/england/league_two,League Two,https://www.fotmob.com/leagues/109,League Two,Exact Match,England,false
1000094989,https://www.unibet.com.au/betting/sports/filter/football/finland/veikkausliiga,Veikkausliiga,https://www.fotmob.com/leagues/51,Veikkausliiga,Exact Match,Finland,false
1000094990,https://www.unibet.com.au/betting/sports/filter/football/france/coupe_de_france,Coupe de France,https://www.fotmob.com/leagues/134,Coupe de France,Exact Match,France,true
1000094991,https://www.unibet.com.au/betting/sports/filter/football/france/ligue_1,Ligue 1,https://www.fotmob.com/leagues/53,Ligue 1,Exact Match,France,false
1000094993,https://www.unibet.com.au/betting/sports/filter/football/germany/2_bundesliga,2. Bundesliga,https://www.fotmob.com/leagues/146,2. Bundesliga,Exact Match,Germany,false
1000094994,https://www.unibet.com.au/betting/sports/filter/football/germany/bundesliga,Bundesliga,https://www.fotmob.com/leagues/54,Bundesliga,Exact Match,Germany,false
1000094995,https://www.unibet.com.au/betting/sports/filter/football/germany/dfb_pokal,DFB Pokal,https://www.fotmob.com/leagues/209,DFB Pokal,Exact Match,Germany,false
1000094996,https://www.unibet.com.au/betting/sports/filter/football/greece/super_league,Super League,https://www.fotmob.com/leagues/135,Super League,Exact Match,Greece,true
1000094998,https://www.unibet.com.au/betting/sports/filter/football/italy/coppa_italia,Coppa Italia,https://www.fotmob.com/leagues/141,Coppa Italia,Exact Match,Italy,false
1000095001,https://www.unibet.com.au/betting/sports/filter/football/italy/serie_a,Serie A,https://www.fotmob.com/leagues/55,Serie A,Exact Match,Italy,false
1000095002,https://www.unibet.com.au/betting/sports/filter/football/italy/serie_b,Serie B,https://www.fotmob.com/leagues/86,Serie B,Exact Match,Italy,true
1000095003,https://www.unibet.com.au/betting/sports/filter/football/norway/obos-ligaen,OBOS-ligaen,https://www.fotmob.com/leagues/203,OBOS-ligaen,Exact Match,Norway,false
1000095010,https://www.unibet.com.au/betting/sports/filter/football/norway/eliteserien,Eliteserien,https://www.fotmob.com/leagues/59,Eliteserien,Exact Match,Norway,false
1000095016,https://www.unibet.com.au/betting/sports/filter/football/poland/puchar_polski,Puchar Polski,https://www.fotmob.com/leagues/198,Puchar Polski,Exact Match,Poland,false
1000095020,https://www.unibet.com.au/betting/sports/filter/football/switzerland/super_league,Super League,https://www.fotmob.com/leagues/69,Super League,Exact Match,Switzerland,false
1000095021,https://www.unibet.com.au/betting/sports/filter/football/switzerland/challenge_league,Challenge League,https://www.fotmob.com/leagues/163,Challenge League,Exact Match,Switzerland,false
1000095042,https://www.unibet.com.au/betting/sports/filter/football/portugal/primeira_liga,Primeira Liga,https://www.fotmob.com/leagues/61,Liga Portugal,Different Name,Portugal,true
1000095045,https://www.unibet.com.au/betting/sports/filter/football/scotland/championship,Championship,https://www.fotmob.com/leagues/123,Championship,Exact Match,Scotland,true
1000095046,https://www.unibet.com.au/betting/sports/filter/football/scotland/league_cup,League Cup,https://www.fotmob.com/leagues/180,League Cup,Exact Match,Scotland,false
1000095047,https://www.unibet.com.au/betting/sports/filter/football/scotland/scottish_premiership,Scottish Premiership,https://www.fotmob.com/leagues/64,Premiership,Different Name,Scotland,false
1000095049,https://www.unibet.com.au/betting/sports/filter/football/spain/la_liga,La Liga,https://www.fotmob.com/leagues/87,LaLiga,Different Name,Spain,true
1000095050,https://www.unibet.com.au/betting/sports/filter/football/spain/copa_del_rey,Copa del Rey,https://www.fotmob.com/leagues/138,Copa del Rey,Exact Match,Spain,false
1000095052,https://www.unibet.com.au/betting/sports/filter/football/sweden/superettan,Superettan,https://www.fotmob.com/leagues/168,Superettan,Exact Match,Sweden,false
1000095057,https://www.unibet.com.au/betting/sports/filter/football/sweden/allsvenskan,Allsvenskan,https://www.fotmob.com/leagues/67,Allsvenskan,Exact Match,Sweden,false
1000095062,https://www.unibet.com.au/betting/sports/filter/football/turkey/super_lig,Süper Lig,https://www.fotmob.com/leagues/71,Süper Lig,Exact Match,Turkey,false
1000095063,https://www.unibet.com.au/betting/sports/filter/football/usa/mls,MLS,https://www.fotmob.com/leagues/130,MLS,Exact Match,USA,false
1000095127,https://www.unibet.com.au/betting/sports/filter/football/netherlands/eerste_divisie,Eerste Divisie,https://www.fotmob.com/leagues/111,Eerste Divisie,Exact Match,Netherlands,false
1000095137,https://www.unibet.com.au/betting/sports/filter/football/england/efl_trophy,EFL Trophy,https://www.fotmob.com/leagues/142,EFL Trophy,Exact Match,England,false
1000095155,https://www.unibet.com.au/betting/sports/filter/football/chile/primera_chile,Primera Chile,https://www.fotmob.com/leagues/273,Primera Division,Different Name,Chile,false
1000095233,https://www.unibet.com.au/betting/sports/filter/football/spain/supercopa,Supercopa,https://www.fotmob.com/leagues/139,Super Cup,Different Name,Spain,true
1000095346,https://www.unibet.com.au/betting/sports/filter/football/estonia/premium_liiga,Premium Liiga,https://www.fotmob.com/leagues/248,Premium liiga,Different Name,Estonia,false
1000095485,https://www.unibet.com.au/betting/sports/filter/football/england/national_league,National League,https://www.fotmob.com/leagues/117,National League,Exact Match,England,false
1000095499,https://www.unibet.com.au/betting/sports/filter/football/romania/liga_i,Liga I,https://www.fotmob.com/leagues/189,Liga I,Exact Match,Romania,false
1000095601,https://www.unibet.com.au/betting/sports/filter/football/ireland/premier_division,Premier Division,https://www.fotmob.com/leagues/126,Premier Division,Exact Match,Ireland,false
1000095645,https://www.unibet.com.au/betting/sports/filter/football/japan/j1-league,J1-League,https://www.fotmob.com/leagues/223,J. League,Different Name,Japan,false
1000095677,https://www.unibet.com.au/betting/sports/filter/football/turkey/sper_kupa,Süper Kupa,https://www.fotmob.com/leagues/166,Super Cup,Different Name,Turkey,true
1000095713,https://www.unibet.com.au/betting/sports/filter/football/ecuador/liga_pro,Liga Pro,https://www.fotmob.com/leagues/246,Serie A,Different Name,Ecuador,false
1000095736,https://www.unibet.com.au/betting/sports/filter/football/croatia/1_hnl_league,1. HNL League,https://www.fotmob.com/leagues/252,HNL,Different Name,Croatia,false
1000123032,https://www.unibet.com.au/betting/sports/filter/football/african_nations_cup,African Nations Cup,https://www.fotmob.com/leagues/289,Africa Cup of Nations,Different Name,International,false
1000152623,https://www.unibet.com.au/betting/sports/filter/football/japan/j2-league,J2-League,https://www.fotmob.com/leagues/8974,J. League 2,Different Name,Japan,false
1000152705,https://www.unibet.com.au/betting/sports/filter/football/south_korea/k-league_1,K-League 1,https://www.fotmob.com/leagues/9080,K League 1,Different Name,South Korea,false
1000154221,https://www.unibet.com.au/betting/sports/filter/football/czech_republic/national_football_league,National Football League,https://www.fotmob.com/leagues/253,FNL,Different Name,Czech Republic,false
1000157714,https://www.unibet.com.au/betting/sports/filter/football/lithuania/a_lyga,A Lyga,https://www.fotmob.com/leagues/228,A Lyga,Exact Match,Lithuania,false
1000158930,https://www.unibet.com.au/betting/sports/filter/football/latvia/virsliga,Virsliga,https://www.fotmob.com/leagues/226,Virsliga,Exact Match,Latvia,false
1000171537,https://www.unibet.com.au/betting/sports/filter/football/ukraine/premier_league,Premier League,https://www.fotmob.com/leagues/441,Premier League,Exact Match,Ukraine,false
1000176396,https://www.unibet.com.au/betting/sports/filter/football/sweden/obos_damallsvenskan__w_,OBOS Damallsvenskan (W),https://www.fotmob.com/leagues/9089,Damallsvenskan (W),Different Name,Sweden,false
1000176403,https://www.unibet.com.au/betting/sports/filter/football/norway/toppserien__w_,Toppserien (W),https://www.fotmob.com/leagues/331,Toppserien,Different Name,Norway,false
1000179126,https://www.unibet.com.au/betting/sports/filter/football/copa_sudamericana,Copa Sudamericana,https://www.fotmob.com/leagues/299,Copa Sudamericana,Exact Match,International,false
1000182606,https://www.unibet.com.au/betting/sports/filter/football/australia/a-league,A-League,https://www.fotmob.com/leagues/113,A-League Men,Different Name,Australia,true
1000237680,https://www.unibet.com.au/betting/sports/filter/football/peru/liga_1,Liga 1,https://www.fotmob.com/leagues/131,Liga 1,Exact Match,Peru,false
1000245807,https://www.unibet.com.au/betting/sports/filter/football/cyprus/cup,Cup,https://www.fotmob.com/leagues/330,Cup,Exact Match,Cyprus,true
1000250591,https://www.unibet.com.au/betting/sports/filter/football/saudi_arabia/professional_league,Professional League,https://www.fotmob.com/leagues/536,Saudi Pro League,Different Name,Saudi Arabia,false
1000250636,https://www.unibet.com.au/betting/sports/filter/football/south_africa/sa_premier_soccer_league,SA Premier Soccer League,https://www.fotmob.com/leagues/537,Premier Soccer League,Different Name,South Africa,false
1000251645,https://www.unibet.com.au/betting/sports/filter/football/egypt/premier_league,Premier League,https://www.fotmob.com/leagues/519,Premier League,Exact Match,Egypt,false
1000251950,https://www.unibet.com.au/betting/sports/filter/football/cyprus/1st_division,1st Division,https://www.fotmob.com/leagues/136,Cyprus League,Different Name,Cyprus,true
1000253277,https://www.unibet.com.au/betting/sports/filter/football/united_arab_emirates/arabian_gulf_league,Arabian Gulf League,https://www.fotmob.com/leagues/538,Pro League,Different Name,United Arab Emirates,true
1000254606,https://www.unibet.com.au/betting/sports/filter/football/kuwait/premier_league,Premier League,https://www.fotmob.com/leagues/529,Premier League,Exact Match,Kuwait,true
1000257492,https://www.unibet.com.au/betting/sports/filter/football/israel/ligat_ha_al,Ligat Ha'Al,https://www.fotmob.com/leagues/127,Ligat Ha'al,Exact Match,Israel,true
1000258091,https://www.unibet.com.au/betting/sports/filter/football/northern_ireland/nifl_premiership,NIFL Premiership,https://www.fotmob.com/leagues/129,Premiership,Different Name,Northern Ireland,false
1000265213,https://www.unibet.com.au/betting/sports/filter/football/portugal/liga_2,Liga 2,https://www.fotmob.com/leagues/185,Liga Portugal 2,Different Name,Portugal,true
1000280417,https://www.unibet.com.au/betting/sports/filter/football/scotland/league_one,League One,https://www.fotmob.com/leagues/124,League One,Exact Match,Scotland,false
1000280418,https://www.unibet.com.au/betting/sports/filter/football/scotland/league_two,League Two,https://www.fotmob.com/leagues/125,League Two,Exact Match,Scotland,false
1000297434,https://www.unibet.com.au/betting/sports/filter/football/slovenia/prva_liga,Prva Liga,https://www.fotmob.com/leagues/173,Prva Liga,Exact Match,Slovenia,false
1000305993,https://www.unibet.com.au/betting/sports/filter/football/turkey/1_lig,1. Lig,https://www.fotmob.com/leagues/165,1. Lig,Exact Match,Turkey,false
1000315962,https://www.unibet.com.au/betting/sports/filter/football/singapore/singapore_premier_league,Singapore Premier League,https://www.fotmob.com/leagues/461,Singapore Premier League,Exact Match,Singapore,false
1000338400,https://www.unibet.com.au/betting/sports/filter/football/china/super_league,Super League,https://www.fotmob.com/leagues/120,Super League,Exact Match,China,false
1000345237,https://www.unibet.com.au/betting/sports/filter/football/austria/bundesliga,Bundesliga,https://www.fotmob.com/leagues/38,Bundesliga,Exact Match,Austria,false
1000348167,https://www.unibet.com.au/betting/sports/filter/football/poland/i_liga,I Liga,https://www.fotmob.com/leagues/197,1 Liga,Different Name,Poland,false
1000353685,https://www.unibet.com.au/betting/sports/filter/football/germany/dfl-supercup,DFL-Supercup,https://www.fotmob.com/leagues/8924,Super Cup,Different Name,Germany,false
1000355562,https://www.unibet.com.au/betting/sports/filter/football/germany/3_liga,3. Liga,https://www.fotmob.com/leagues/208,3. Liga,Exact Match,Germany,false
