Unibet_ID,Unibet_URL,Unibet_Name,Fotmob_URL,Fotmob_Name,Match_Type,Country/Region,Is_Verified
1000358593,https://www.unibet.com.au/betting/sports/filter/football/belgium/challenger_pro_league,Challenger Pro League,https://www.fotmob.com/leagues/264,First Division B,Different Name,Belgium,false
1000374584,https://www.unibet.com.au/betting/sports/filter/football/thailand/thai_league_1,Thai League 1,https://www.fotmob.com/leagues/8984,Thai League,Different Name,Thailand,true
1000383729,https://www.unibet.com.au/betting/sports/filter/football/denmark/elitedivisionen__w_,Elitedivisionen (W),https://www.fotmob.com/leagues/256,Kvindeligaen,Different Name,Denmark,false
1000385084,https://www.unibet.com.au/betting/sports/filter/football/england/national_league_south,National League South,https://www.fotmob.com/leagues/8944,National League South,Exact Match,England,true
1000385219,https://www.unibet.com.au/betting/sports/filter/football/poland/ekstraklasa,Ekstraklasa,https://www.fotmob.com/leagues/196,Ekstraklasa,Exact Match,Poland,false
1000435401,https://www.unibet.com.au/betting/sports/filter/football/germany/bundesliga__w_,Bundesliga (W),https://www.fotmob.com/leagues/9676,Frauen Bundesliga,Different Name,Germany,false
1000439335,https://www.unibet.com.au/betting/sports/filter/football/chile/primera_b,Primera B,https://www.fotmob.com/leagues/9126,Primera B,Exact Match,Chile,false
1000442572,https://www.unibet.com.au/betting/sports/filter/football/argentina/primera_b_nacional,Primera B Nacional,https://www.fotmob.com/leagues/8965,Primera B Nacional,Exact Match,Argentina,false
1000443738,https://www.unibet.com.au/betting/sports/filter/football/denmark/dbu_pokalen,DBU Pokalen,https://www.fotmob.com/leagues/242,DBU Pokalen,Exact Match,Denmark,false
1000449742,https://www.unibet.com.au/betting/sports/filter/football/colombia/liga_dimayor,Liga Dimayor,https://www.fotmob.com/leagues/274,Primera A,Different Name,Colombia,false
1000450453,https://www.unibet.com.au/betting/sports/filter/football/uruguay/campeonato_uruguayo,Campeonato Uruguayo,https://www.fotmob.com/leagues/161,Primera Division,Different Name,Uruguay,false
1000451251,https://www.unibet.com.au/betting/sports/filter/football/mexico/liga_de_expansion_mx,Liga de Expansion MX,https://www.fotmob.com/leagues/8976,Liga de Expansión MX,Different Name,Mexico,false
2000050064,https://www.unibet.com.au/betting/sports/filter/football/northern_ireland/irish_cup,Irish Cup,https://www.fotmob.com/leagues/9389,Irish Cup,Different Name,Northern Ireland,true
2000050115,https://www.unibet.com.au/betting/sports/filter/football/paraguay/primera_paraguay,Primera Paraguay,https://www.fotmob.com/leagues/199,Division Profesional,Different Name,Paraguay,false
2000050125,https://www.unibet.com.au/betting/sports/filter/football/wales/premier_league,Premier League,https://www.fotmob.com/leagues/116,Premier League,Exact Match,Wales,true
2000050211,https://www.unibet.com.au/betting/sports/filter/football/colombia/copa_dimayor,Copa Dimayor,https://www.fotmob.com/leagues/9490,Copa Colombia,Different Name,Colombia,false
2000050214,https://www.unibet.com.au/betting/sports/filter/football/israel/liga_leumit,Liga Leumit,https://www.fotmob.com/leagues/128,Leumit League,Different Name,Israel,true
2000050271,https://www.unibet.com.au/betting/sports/filter/football/morocco/botola,Botola,https://www.fotmob.com/leagues/530,Botola Pro,Different Name,Morocco,false
2000050279,https://www.unibet.com.au/betting/sports/filter/football/algeria/ligue_1,Ligue 1,https://www.fotmob.com/leagues/516,Ligue 1,Exact Match,Algeria,true
2000050345,https://www.unibet.com.au/betting/sports/filter/football/england/fa_trophy,FA Trophy,https://www.fotmob.com/leagues/9253,FA Trophy,Exact Match,England,true
2000050561,https://www.unibet.com.au/betting/sports/filter/football/argentina/liga_profesional_argentina,Liga Profesional Argentina,https://www.fotmob.com/leagues/112,Liga Profesional,Different Name,Argentina,false
2000050599,https://www.unibet.com.au/betting/sports/filter/football/serbia/super_liga,Super Liga,https://www.fotmob.com/leagues/182,Super Liga,Exact Match,Serbia,false
2000050783,https://www.unibet.com.au/betting/sports/filter/football/finland/kansallinen_liiga__w_,Kansallinen Liiga (W),https://www.fotmob.com/leagues/10174,Kansallinen (Women),Different Name,Finland,false
2000051123,https://www.unibet.com.au/betting/sports/filter/football/spain/copa_de_la_reina__w_,Copa de la Reina (W),https://www.fotmob.com/leagues/10651,Copa de la Reina,Different Name,Spain,false
2000051179,https://www.unibet.com.au/betting/sports/filter/football/malaysia/super_league,Super League,https://www.fotmob.com/leagues/8985,Liga Super,Different Name,Malaysia,true
2000051195,https://www.unibet.com.au/betting/sports/filter/football/europa_league,Europa League,https://www.fotmob.com/leagues/73,Europa League,Exact Match,International,false
2000051282,https://www.unibet.com.au/betting/sports/filter/football/australia/a-league_parenplaceholder0,A-League (W),https://www.fotmob.com/leagues/9495,A-League Women,Different Name,Australia,true
2000051288,https://www.unibet.com.au/betting/sports/filter/football/south_korea/k-3_league,K-3 League,https://www.fotmob.com/leagues/9537,K League 3,Different Name,South Korea,false
2000051365,https://www.unibet.com.au/betting/sports/filter/football/slovakia/2_liga,2. Liga,https://www.fotmob.com/leagues/176,2. Liga,Different Name,Slovakia,false
2000051466,https://www.unibet.com.au/betting/sports/filter/football/champions_league__w_,Champions League (W),https://www.fotmob.com/leagues/9375,Women's Champions League,Different Name,International,false
2000051626,https://www.unibet.com.au/betting/sports/filter/football/spain/primera_division_parenplaceholder0,Primera División (W),https://www.fotmob.com/leagues/9907,Liga F,Different Name,Spain,true
2000052302,https://www.unibet.com.au/betting/sports/filter/football/iran/azadegan_league,Azadegan League,https://www.fotmob.com/leagues/9372,Azadegan League,Exact Match,Iran,false
2000052405,https://www.unibet.com.au/betting/sports/filter/football/georgia/erovnuli_liga,Erovnuli Liga,https://www.fotmob.com/leagues/439,Erovnuli Liga,Exact Match,Georgia,false
2000052731,https://www.unibet.com.au/betting/sports/filter/football/cyprus/2nd_division,2nd Division,https://www.fotmob.com/leagues/9100,2. Division,Different Name,Cyprus,true
2000053119,https://www.unibet.com.au/betting/sports/filter/football/tunisia/ligue_1,Ligue 1,https://www.fotmob.com/leagues/544,Ligue I,Different Name,Tunisia,false
2000054001,https://www.unibet.com.au/betting/sports/filter/football/qatar/qatar_stars_league,Qatar Stars League,https://www.fotmob.com/leagues/535,Qatar Stars League,Exact Match,Qatar,true
2000054030,https://www.unibet.com.au/betting/sports/filter/football/england/northern_league_premier_division,Northern League Premier Division,https://www.fotmob.com/leagues/8947,Northern Premier Division,Different Name,England,true
2000055068,https://www.unibet.com.au/betting/sports/filter/football/faroe_islands/premier_league,Premier League,https://www.fotmob.com/leagues/250,Premier League,Exact Match,Faroe Islands,false
2000055538,https://www.unibet.com.au/betting/sports/filter/football/brazil/brasileirao_serie_c,Brasileirao Serie C,https://www.fotmob.com/leagues/8971,Serie C,Different Name,Brazil,false
2000055612,https://www.unibet.com.au/betting/sports/filter/football/usa/usl_championship,USL Championship,https://www.fotmob.com/leagues/8972,USL Championship,Exact Match,USA,false
2000055849,https://www.unibet.com.au/betting/sports/filter/football/england/super_league_parenplaceholder0,Super League (W),https://www.fotmob.com/leagues/9227,WSL,Different Name,England,true
2000056748,https://www.unibet.com.au/betting/sports/filter/football/argentina/copa_argentina,Copa Argentina,https://www.fotmob.com/leagues/9305,Copa Argentina,Exact Match,Argentina,false
2000056761,https://www.unibet.com.au/betting/sports/filter/football/iraq/premier_league,Premier League,https://www.fotmob.com/leagues/524,Stars League,Different Name,Iraq,true
2000056865,https://www.unibet.com.au/betting/sports/filter/football/uruguay/segunda_division,Segunda Division,https://www.fotmob.com/leagues/9122,Segunda Division,Exact Match,Uruguay,false
2000057364,https://www.unibet.com.au/betting/sports/filter/football/african_championship_of_nations,African Championship of Nations,https://www.fotmob.com/leagues/9428,African Nations Championship,Different Name,International,false
2000059106,https://www.unibet.com.au/betting/sports/filter/football/brazil/brasileirao_serie_d,Brasileirao Serie D,https://www.fotmob.com/leagues/9464,Serie D,Different Name,Brazil,false
2000063156,https://www.unibet.com.au/betting/sports/filter/football/bangladesh/premier_league,Premier League,https://www.fotmob.com/leagues/10443,Bangladesh Football League,Different Name,Bangladesh,true
2000064655,https://www.unibet.com.au/betting/sports/filter/football/south_korea/k-league_2,K-League 2,https://www.fotmob.com/leagues/9116,K League 2,Different Name,South Korea,false
2000065880,https://www.unibet.com.au/betting/sports/filter/football/uefa_championship_qualification_u21,UEFA Championship Qualification U21,https://www.fotmob.com/leagues/10437,EURO U-21 Qualification,Different Name,International,false
2000066138,https://www.unibet.com.au/betting/sports/filter/football/afc_asian_cup_qualification,AFC Asian Cup Qualification,https://www.fotmob.com/leagues/10609,Asian Cup  Qualification Playoff,Different Name,International,false
2000067441,https://www.unibet.com.au/betting/sports/filter/football/japan/j3-league,J3-League,https://www.fotmob.com/leagues/9136,J. League 3,Different Name,Japan,false
2000069140,https://www.unibet.com.au/betting/sports/filter/football/champions_league_qualification,Champions League Qualification,https://www.fotmob.com/leagues/10611,Champions League Qualification,Exact Match,International,false
2000074865,https://www.unibet.com.au/betting/sports/filter/football/usa/nwsl__w_,NWSL (W),https://www.fotmob.com/leagues/9134,NWSL,Different Name,USA,false
2000075204,https://www.unibet.com.au/betting/sports/filter/football/sweden/elitettan__w_,Elitettan (W),https://www.fotmob.com/leagues/10308,Eliteettan (W),Different Name,Sweden,false
2000076226,https://www.unibet.com.au/betting/sports/filter/football/thailand/thai_league_2,Thai League 2,https://www.fotmob.com/leagues/9498,Thai League 2,Exact Match,Thailand,true
2000077426,https://www.unibet.com.au/betting/sports/filter/football/europa_league_qualification,Europa League Qualification,https://www.fotmob.com/leagues/10613,Europa League Qualification,Exact Match,International,false
2000077607,https://www.unibet.com.au/betting/sports/filter/football/poland/ii_liga,II Liga,https://www.fotmob.com/leagues/8935,2. Division,Different Name,Poland,false
2000079607,https://www.unibet.com.au/betting/sports/filter/football/italy/serie_c_girone_a,Serie C Girone A,https://www.fotmob.com/leagues/147,Serie C,Different Name,Italy,true
2000080468,https://www.unibet.com.au/betting/sports/filter/football/england/the_championship_parenplaceholder0,The Championship (W),https://www.fotmob.com/leagues/9294,WSL 2,Different Name,England,true
2000086372,https://www.unibet.com.au/betting/sports/filter/football/world_cup_qualifying_-_europe,World Cup Qualifying - Europe,https://www.fotmob.com/leagues/10195,World Cup Qualification UEFA,Different Name,International,false
2000087788,https://www.unibet.com.au/betting/sports/filter/football/argentina/torneo_federal_a,Torneo Federal A,https://www.fotmob.com/leagues/9213,Primera B Metropolitana & Torneo Federal A,Different Name,Argentina,false
2000095410,https://www.unibet.com.au/betting/sports/filter/football/netherlands/tweede_divisie,Tweede Divisie,https://www.fotmob.com/leagues/9195,Tweede Divisie,Exact Match,Netherlands,true
2000095699,https://www.unibet.com.au/betting/sports/filter/football/indonesia/liga_1,Liga 1,https://www.fotmob.com/leagues/8983,Super League,Different Name,Indonesia,true
2000095935,https://www.unibet.com.au/betting/sports/filter/football/romania/liga_ii,Liga II,https://www.fotmob.com/leagues/9113,Liga II,Exact Match,Romania,false
2000096351,https://www.unibet.com.au/betting/sports/filter/football/england/premier_league_2_u21_parenplaceholder0,Premier League 2 U21 (Division 1),https://www.fotmob.com/leagues/9084,Premier League 2,Different Name,England,true
2000109034,https://www.unibet.com.au/betting/sports/filter/football/mexico/liga_mx_femenil__w_,Liga MX Femenil (W),https://www.fotmob.com/leagues/9906,Liga MX Femenil,Different Name,Mexico,false
2000116433,https://www.unibet.com.au/betting/sports/filter/football/paraguay/copa_paraguay,Copa Paraguay,https://www.fotmob.com/leagues/10230,Copa Paraguay,Exact Match,Paraguay,false
2000117732,https://www.unibet.com.au/betting/sports/filter/football/ecuador/copa_ecuador,Copa Ecuador,https://www.fotmob.com/leagues/10046,Copa Ecuador,Exact Match,Ecuador,false
2000120032,https://www.unibet.com.au/betting/sports/filter/football/leagues_cup,Leagues Cup,https://www.fotmob.com/leagues/10043,Leagues Cup,Exact Match,International,false
2000121299,https://www.unibet.com.au/betting/sports/filter/football/caf_champions_league_qualification,CAF Champions League Qualification,https://www.fotmob.com/leagues/10619,CAF Champions League Qualification,Exact Match,International,false
2000122597,https://www.unibet.com.au/betting/sports/filter/football/greece/super_league_2,Super League 2,https://www.fotmob.com/leagues/8815,Super League 2 Grp. B,Different Name,Greece,true
2000130521,https://www.unibet.com.au/betting/sports/filter/football/conference_league_qualification,Conference League Qualification,https://www.fotmob.com/leagues/10615,Conference League Qualification,Exact Match,International,false
2000130522,https://www.unibet.com.au/betting/sports/filter/football/conference_league,Conference League,https://www.fotmob.com/leagues/10216,Conference League,Exact Match,International,false
2000131375,https://www.unibet.com.au/betting/sports/filter/football/spain/primera_rfef_2,Primera RFEF 2,https://www.fotmob.com/leagues/8968,Primera Federación,Different Name,Spain,true
2010133830,https://www.unibet.com.au/betting/sports/filter/football/egypt/league_cup,League Cup,https://www.fotmob.com/leagues/10270,League Cup,Exact Match,Egypt,true
2010133908,https://www.unibet.com.au/betting/sports/filter/football/world_cup_2026,World Cup 2026,https://www.fotmob.com/leagues/77,World Cup,Different Name,International,false
2010203832,https://www.unibet.com.au/betting/sports/filter/football/afc_champions_league_2,AFC Champions League 2,https://www.fotmob.com/leagues/9469,AFC Champions League Two,Exact Match,International,false
2010205606,https://www.unibet.com.au/betting/sports/filter/football/europa_cup__w_,Europa Cup (W),https://www.fotmob.com/leagues/11129,UEFA Women's Europa Cup,Different Name,International,false
1000095061,https://www.unibet.com.au/betting/sports/filter/football/turkey/turkiye_kupasi,Türkiye kupasi,https://www.fotmob.com/leagues/151,Cup Grp. A,Different Name,Turkey
2000054642,https://www.unibet.com.au/betting/sports/filter/football/england/isthmian_league_premier_division,Isthmian League Premier Division,https://www.fotmob.com/leagues/8947,Isthmian Premier Division,Different Name,England
1000259859,https://www.unibet.com.au/betting/sports/filter/football/egypt/cup,Cup,https://www.fotmob.com/leagues/9941,Cup,Exact Match,Egypt
1000193401,https://www.unibet.com.au/betting/sports/filter/football/scotland/challenge_cup,Challenge Cup,https://www.fotmob.com/leagues/179,Challenge Cup Final Stage,Different Name,Scotland
1000355768,https://www.unibet.com.au/betting/sports/filter/football/germany/regionalliga_west,Regionalliga West,https://www.fotmob.com/leagues/512,Regionalliga West,Exact Match,Germany
2000079608,https://www.unibet.com.au/betting/sports/filter/football/italy/serie_c_girone_b,Serie C Girone B,https://www.fotmob.com/leagues/147,Serie C,Different Name,Italy
2000079609,https://www.unibet.com.au/betting/sports/filter/football/italy/serie_c_girone_c,Serie C Girone C,https://www.fotmob.com/leagues/147,Serie C,Different Name,Italy
2000131374,https://www.unibet.com.au/betting/sports/filter/football/spain/primera_rfef_1,Primera RFEF 1,https://www.fotmob.com/leagues/8968,Primera Federación,Different Name,Spain
2000056483,https://www.unibet.com.au/betting/sports/filter/football/italy/serie_a__w_,Serie A (W),https://www.fotmob.com/leagues/10178,Serie A Femminile,Different Name,Italy
1000436337,https://www.unibet.com.au/betting/sports/filter/football/netherlands/eredivisie__w_,Eredivisie (W),https://www.fotmob.com/leagues/10289,Eredivisie Vrouwen,Different Name,Netherlands
2000050126,https://www.unibet.com.au/betting/sports/filter/football/england/national_league_north,National League North,https://www.fotmob.com/leagues/8944,National League North,Exact Match,England
2000052846,https://www.unibet.com.au/betting/sports/filter/football/england/southern_league_premier_division,Southern League Premier Division,https://www.fotmob.com/leagues/8947,Southern Premier Division Central,Different Name,England
1000094816,https://www.unibet.com.au/betting/sports/filter/football/spain/segunda_rfef_1,Segunda RFEF 1,https://www.fotmob.com/leagues/9138,Segunda Federación,Different Name,Spain
1000094819,https://www.unibet.com.au/betting/sports/filter/football/spain/segunda_rfef_4,Segunda RFEF 4,https://www.fotmob.com/leagues/9138,Segunda Federación,Different Name,Spain
2000093575,https://www.unibet.com.au/betting/sports/filter/football/tanzania/premier_league,Premier League,https://www.fotmob.com/leagues/9066,Premier League,Exact Match,Tanzania
1000094817,https://www.unibet.com.au/betting/sports/filter/football/spain/segunda_rfef_2,Segunda RFEF 2,https://www.fotmob.com/leagues/9138,Segunda Federación,Different Name,Spain
2000127579,https://www.unibet.com.au/betting/sports/filter/football/spain/segunda_rfef_5,Segunda RFEF 5,https://www.fotmob.com/leagues/9138,Segunda Federación,Different Name,Spain
